"0","arima <- auto.arima(AirPassengers)"
"0","arima"
"1","Series:"
"1"," "
"1","AirPassengers"
"1"," "
"1","
"
"1","ARIMA(2,1,1)(0,1,0)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ma1"
"1","
    "
"1","  0.5960"
"1","  0.2143"
"1","  -0.9819"
"1","
s.e."
"1","  0.0888"
"1","  0.0880"
"1","   0.0292"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","132.3"
"1",""
"1",":  log likelihood="
"1",""
"1","-504.92"
"1",""
"1","
"
"1","AIC="
"1",""
"1","1017.85"
"1","   AICc="
"1",""
"1","1018.17"
"1","   BIC="
"1",""
"1","1029.35"
"1",""
"1","
"
