"0","ets = ets(AirPassengers)
ets
"
"1","ETS(M,Ad,M) 

"
"1","Call:
 ets(y = AirPassengers) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.7096 
"
"1","    beta  = 0.0204 
"
"1","    gamma = 1e-04 
"
"1","    phi   = 0.98 
"
"1","
  Initial states:
"
"1","    l = 120.9939 
"
"1","    b = 1.7705 
"
"1","    s = "
"1","0.8944"
"1"," "
"1","0.7993"
"1"," "
"1","0.9217"
"1"," "
"1","1.0592"
"1"," "
"1","1.2203"
"1"," "
"1","1.2318"
"1","
           "
"1","1.1105"
"1"," "
"1","0.9786"
"1"," "
"1","0.9804"
"1"," "
"1","1.011"
"1"," "
"1","0.8869"
"1"," "
"1","0.9059"
"1","
"
"1","
  sigma:  "
"1","0.0392"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","1395.166 "
"1","1400.638 "
"1","1448.623 "
"1","
"
