"0","novela = matrix(c(22, 3, 43, 32), nrow = 2, byrow = T)"
"0","rownames(novela) = c(""MAsculino"", ""Feminino"")"
"0","colnames(novela) = c(""Assiste"", ""Nao Asisste"")"
"0","novela"
"1","         "
"1"," Assiste"
"1"," Nao Asisste"
"1","
MAsculino"
"1","      22"
"1","           3"
"1","
Feminino "
"1","      43"
"1","          32"
"1","
"
"0","chisq.test(novela)"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","novela"
"1",""
"1","
"
"1","X-squared = 6.4615, df = 1, p-value = 0.01102"
"1","
"
"1","
"
