"0","#tm_map para executar as transformações
stopwords(""portuguese"")
"
"1","  [1]"
"1"," ""de""          "
"1"," ""a""           "
"1"," ""o""           "
"1","
"
"1","  [4]"
"1"," ""que""         "
"1"," ""e""           "
"1"," ""do""          "
"1","
"
"1","  [7]"
"1"," ""da""          "
"1"," ""em""          "
"1"," ""um""          "
"1","
"
"1"," [10]"
"1"," ""para""        "
"1"," ""com""         "
"1"," ""não""         "
"1","
"
"1"," [13]"
"1"," ""uma""         "
"1"," ""os""          "
"1"," ""no""          "
"1","
"
"1"," [16]"
"1"," ""se""          "
"1"," ""na""          "
"1"," ""por""         "
"1","
"
"1"," [19]"
"1"," ""mais""        "
"1"," ""as""          "
"1"," ""dos""         "
"1","
"
"1"," [22]"
"1"," ""como""        "
"1"," ""mas""         "
"1"," ""ao""          "
"1","
"
"1"," [25]"
"1"," ""ele""         "
"1"," ""das""         "
"1"," ""à""           "
"1","
"
"1"," [28]"
"1"," ""seu""         "
"1"," ""sua""         "
"1"," ""ou""          "
"1","
"
"1"," [31]"
"1"," ""quando""      "
"1"," ""muito""       "
"1"," ""nos""         "
"1","
"
"1"," [34]"
"1"," ""já""          "
"1"," ""eu""          "
"1"," ""também""      "
"1","
"
"1"," [37]"
"1"," ""só""          "
"1"," ""pelo""        "
"1"," ""pela""        "
"1","
"
"1"," [40]"
"1"," ""até""         "
"1"," ""isso""        "
"1"," ""ela""         "
"1","
"
"1"," [43]"
"1"," ""entre""       "
"1"," ""depois""      "
"1"," ""sem""         "
"1","
"
"1"," [46]"
"1"," ""mesmo""       "
"1"," ""aos""         "
"1"," ""seus""        "
"1","
"
"1"," [49]"
"1"," ""quem""        "
"1"," ""nas""         "
"1"," ""me""          "
"1","
"
"1"," [52]"
"1"," ""esse""        "
"1"," ""eles""        "
"1"," ""você""        "
"1","
"
"1"," [55]"
"1"," ""essa""        "
"1"," ""num""         "
"1"," ""nem""         "
"1","
"
"1"," [58]"
"1"," ""suas""        "
"1"," ""meu""         "
"1"," ""às""          "
"1","
"
"1"," [61]"
"1"," ""minha""       "
"1"," ""numa""        "
"1"," ""pelos""       "
"1","
"
"1"," [64]"
"1"," ""elas""        "
"1"," ""qual""        "
"1"," ""nós""         "
"1","
"
"1"," [67]"
"1"," ""lhe""         "
"1"," ""deles""       "
"1"," ""essas""       "
"1","
"
"1"," [70]"
"1"," ""esses""       "
"1"," ""pelas""       "
"1"," ""este""        "
"1","
"
"1"," [73]"
"1"," ""dele""        "
"1"," ""tu""          "
"1"," ""te""          "
"1","
"
"1"," [76]"
"1"," ""vocês""       "
"1"," ""vos""         "
"1"," ""lhes""        "
"1","
"
"1"," [79]"
"1"," ""meus""        "
"1"," ""minhas""      "
"1"," ""teu""         "
"1","
"
"1"," [82]"
"1"," ""tua""         "
"1"," ""teus""        "
"1"," ""tuas""        "
"1","
"
"1"," [85]"
"1"," ""nosso""       "
"1"," ""nossa""       "
"1"," ""nossos""      "
"1","
"
"1"," [88]"
"1"," ""nossas""      "
"1"," ""dela""        "
"1"," ""delas""       "
"1","
"
"1"," [91]"
"1"," ""esta""        "
"1"," ""estes""       "
"1"," ""estas""       "
"1","
"
"1"," [94]"
"1"," ""aquele""      "
"1"," ""aquela""      "
"1"," ""aqueles""     "
"1","
"
"1"," [97]"
"1"," ""aquelas""     "
"1"," ""isto""        "
"1"," ""aquilo""      "
"1","
"
"1","[100]"
"1"," ""estou""       "
"1"," ""está""        "
"1"," ""estamos""     "
"1","
"
"1","[103]"
"1"," ""estão""       "
"1"," ""estive""      "
"1"," ""esteve""      "
"1","
"
"1","[106]"
"1"," ""estivemos""   "
"1"," ""estiveram""   "
"1"," ""estava""      "
"1","
"
"1","[109]"
"1"," ""estávamos""   "
"1"," ""estavam""     "
"1"," ""estivera""    "
"1","
"
"1","[112]"
"1"," ""estivéramos"" "
"1"," ""esteja""      "
"1"," ""estejamos""   "
"1","
"
"1","[115]"
"1"," ""estejam""     "
"1"," ""estivesse""   "
"1"," ""estivéssemos"""
"1","
"
"1","[118]"
"1"," ""estivessem""  "
"1"," ""estiver""     "
"1"," ""estivermos""  "
"1","
"
"1","[121]"
"1"," ""estiverem""   "
"1"," ""hei""         "
"1"," ""há""          "
"1","
"
"1","[124]"
"1"," ""havemos""     "
"1"," ""hão""         "
"1"," ""houve""       "
"1","
"
"1","[127]"
"1"," ""houvemos""    "
"1"," ""houveram""    "
"1"," ""houvera""     "
"1","
"
"1","[130]"
"1"," ""houvéramos""  "
"1"," ""haja""        "
"1"," ""hajamos""     "
"1","
"
"1","[133]"
"1"," ""hajam""       "
"1"," ""houvesse""    "
"1"," ""houvéssemos"" "
"1","
"
"1","[136]"
"1"," ""houvessem""   "
"1"," ""houver""      "
"1"," ""houvermos""   "
"1","
"
"1","[139]"
"1"," ""houverem""    "
"1"," ""houverei""    "
"1"," ""houverá""     "
"1","
"
"1","[142]"
"1"," ""houveremos""  "
"1"," ""houverão""    "
"1"," ""houveria""    "
"1","
"
"1","[145]"
"1"," ""houveríamos"" "
"1"," ""houveriam""   "
"1"," ""sou""         "
"1","
"
"1","[148]"
"1"," ""somos""       "
"1"," ""são""         "
"1"," ""era""         "
"1","
"
"1","[151]"
"1"," ""éramos""      "
"1"," ""eram""        "
"1"," ""fui""         "
"1","
"
"1","[154]"
"1"," ""foi""         "
"1"," ""fomos""       "
"1"," ""foram""       "
"1","
"
"1","[157]"
"1"," ""fora""        "
"1"," ""fôramos""     "
"1"," ""seja""        "
"1","
"
"1","[160]"
"1"," ""sejamos""     "
"1"," ""sejam""       "
"1"," ""fosse""       "
"1","
"
"1","[163]"
"1"," ""fôssemos""    "
"1"," ""fossem""      "
"1"," ""for""         "
"1","
"
"1","[166]"
"1"," ""formos""      "
"1"," ""forem""       "
"1"," ""serei""       "
"1","
"
"1","[169]"
"1"," ""será""        "
"1"," ""seremos""     "
"1"," ""serão""       "
"1","
"
"1","[172]"
"1"," ""seria""       "
"1"," ""seríamos""    "
"1"," ""seriam""      "
"1","
"
"1","[175]"
"1"," ""tenho""       "
"1"," ""tem""         "
"1"," ""temos""       "
"1","
"
"1","[178]"
"1"," ""tém""         "
"1"," ""tinha""       "
"1"," ""tínhamos""    "
"1","
"
"1","[181]"
"1"," ""tinham""      "
"1"," ""tive""        "
"1"," ""teve""        "
"1","
"
"1","[184]"
"1"," ""tivemos""     "
"1"," ""tiveram""     "
"1"," ""tivera""      "
"1","
"
"1","[187]"
"1"," ""tivéramos""   "
"1"," ""tenha""       "
"1"," ""tenhamos""    "
"1","
"
"1","[190]"
"1"," ""tenham""      "
"1"," ""tivesse""     "
"1"," ""tivéssemos""  "
"1","
"
"1","[193]"
"1"," ""tivessem""    "
"1"," ""tiver""       "
"1"," ""tivermos""    "
"1","
"
"1","[196]"
"1"," ""tiverem""     "
"1"," ""terei""       "
"1"," ""terá""        "
"1","
"
"1","[199]"
"1"," ""teremos""     "
"1"," ""terão""       "
"1"," ""teria""       "
"1","
"
"1","[202]"
"1"," ""teríamos""    "
"1"," ""teriam""      "
"1","
"
"0","#tm_map para executar as transformações"
"0","stopwords(""portuguese"")"
"1","  [1]"
"1"," ""de""          "
"1"," ""a""           "
"1"," ""o""           "
"1","
"
"1","  [4]"
"1"," ""que""         "
"1"," ""e""           "
"1"," ""do""          "
"1","
"
"1","  [7]"
"1"," ""da""          "
"1"," ""em""          "
"1"," ""um""          "
"1","
"
"1"," [10]"
"1"," ""para""        "
"1"," ""com""         "
"1"," ""não""         "
"1","
"
"1"," [13]"
"1"," ""uma""         "
"1"," ""os""          "
"1"," ""no""          "
"1","
"
"1"," [16]"
"1"," ""se""          "
"1"," ""na""          "
"1"," ""por""         "
"1","
"
"1"," [19]"
"1"," ""mais""        "
"1"," ""as""          "
"1"," ""dos""         "
"1","
"
"1"," [22]"
"1"," ""como""        "
"1"," ""mas""         "
"1"," ""ao""          "
"1","
"
"1"," [25]"
"1"," ""ele""         "
"1"," ""das""         "
"1"," ""à""           "
"1","
"
"1"," [28]"
"1"," ""seu""         "
"1"," ""sua""         "
"1"," ""ou""          "
"1","
"
"1"," [31]"
"1"," ""quando""      "
"1"," ""muito""       "
"1"," ""nos""         "
"1","
"
"1"," [34]"
"1"," ""já""          "
"1"," ""eu""          "
"1"," ""também""      "
"1","
"
"1"," [37]"
"1"," ""só""          "
"1"," ""pelo""        "
"1"," ""pela""        "
"1","
"
"1"," [40]"
"1"," ""até""         "
"1"," ""isso""        "
"1"," ""ela""         "
"1","
"
"1"," [43]"
"1"," ""entre""       "
"1"," ""depois""      "
"1"," ""sem""         "
"1","
"
"1"," [46]"
"1"," ""mesmo""       "
"1"," ""aos""         "
"1"," ""seus""        "
"1","
"
"1"," [49]"
"1"," ""quem""        "
"1"," ""nas""         "
"1"," ""me""          "
"1","
"
"1"," [52]"
"1"," ""esse""        "
"1"," ""eles""        "
"1"," ""você""        "
"1","
"
"1"," [55]"
"1"," ""essa""        "
"1"," ""num""         "
"1"," ""nem""         "
"1","
"
"1"," [58]"
"1"," ""suas""        "
"1"," ""meu""         "
"1"," ""às""          "
"1","
"
"1"," [61]"
"1"," ""minha""       "
"1"," ""numa""        "
"1"," ""pelos""       "
"1","
"
"1"," [64]"
"1"," ""elas""        "
"1"," ""qual""        "
"1"," ""nós""         "
"1","
"
"1"," [67]"
"1"," ""lhe""         "
"1"," ""deles""       "
"1"," ""essas""       "
"1","
"
"1"," [70]"
"1"," ""esses""       "
"1"," ""pelas""       "
"1"," ""este""        "
"1","
"
"1"," [73]"
"1"," ""dele""        "
"1"," ""tu""          "
"1"," ""te""          "
"1","
"
"1"," [76]"
"1"," ""vocês""       "
"1"," ""vos""         "
"1"," ""lhes""        "
"1","
"
"1"," [79]"
"1"," ""meus""        "
"1"," ""minhas""      "
"1"," ""teu""         "
"1","
"
"1"," [82]"
"1"," ""tua""         "
"1"," ""teus""        "
"1"," ""tuas""        "
"1","
"
"1"," [85]"
"1"," ""nosso""       "
"1"," ""nossa""       "
"1"," ""nossos""      "
"1","
"
"1"," [88]"
"1"," ""nossas""      "
"1"," ""dela""        "
"1"," ""delas""       "
"1","
"
"1"," [91]"
"1"," ""esta""        "
"1"," ""estes""       "
"1"," ""estas""       "
"1","
"
"1"," [94]"
"1"," ""aquele""      "
"1"," ""aquela""      "
"1"," ""aqueles""     "
"1","
"
"1"," [97]"
"1"," ""aquelas""     "
"1"," ""isto""        "
"1"," ""aquilo""      "
"1","
"
"1","[100]"
"1"," ""estou""       "
"1"," ""está""        "
"1"," ""estamos""     "
"1","
"
"1","[103]"
"1"," ""estão""       "
"1"," ""estive""      "
"1"," ""esteve""      "
"1","
"
"1","[106]"
"1"," ""estivemos""   "
"1"," ""estiveram""   "
"1"," ""estava""      "
"1","
"
"1","[109]"
"1"," ""estávamos""   "
"1"," ""estavam""     "
"1"," ""estivera""    "
"1","
"
"1","[112]"
"1"," ""estivéramos"" "
"1"," ""esteja""      "
"1"," ""estejamos""   "
"1","
"
"1","[115]"
"1"," ""estejam""     "
"1"," ""estivesse""   "
"1"," ""estivéssemos"""
"1","
"
"1","[118]"
"1"," ""estivessem""  "
"1"," ""estiver""     "
"1"," ""estivermos""  "
"1","
"
"1","[121]"
"1"," ""estiverem""   "
"1"," ""hei""         "
"1"," ""há""          "
"1","
"
"1","[124]"
"1"," ""havemos""     "
"1"," ""hão""         "
"1"," ""houve""       "
"1","
"
"1","[127]"
"1"," ""houvemos""    "
"1"," ""houveram""    "
"1"," ""houvera""     "
"1","
"
"1","[130]"
"1"," ""houvéramos""  "
"1"," ""haja""        "
"1"," ""hajamos""     "
"1","
"
"1","[133]"
"1"," ""hajam""       "
"1"," ""houvesse""    "
"1"," ""houvéssemos"" "
"1","
"
"1","[136]"
"1"," ""houvessem""   "
"1"," ""houver""      "
"1"," ""houvermos""   "
"1","
"
"1","[139]"
"1"," ""houverem""    "
"1"," ""houverei""    "
"1"," ""houverá""     "
"1","
"
"1","[142]"
"1"," ""houveremos""  "
"1"," ""houverão""    "
"1"," ""houveria""    "
"1","
"
"1","[145]"
"1"," ""houveríamos"" "
"1"," ""houveriam""   "
"1"," ""sou""         "
"1","
"
"1","[148]"
"1"," ""somos""       "
"1"," ""são""         "
"1"," ""era""         "
"1","
"
"1","[151]"
"1"," ""éramos""      "
"1"," ""eram""        "
"1"," ""fui""         "
"1","
"
"1","[154]"
"1"," ""foi""         "
"1"," ""fomos""       "
"1"," ""foram""       "
"1","
"
"1","[157]"
"1"," ""fora""        "
"1"," ""fôramos""     "
"1"," ""seja""        "
"1","
"
"1","[160]"
"1"," ""sejamos""     "
"1"," ""sejam""       "
"1"," ""fosse""       "
"1","
"
"1","[163]"
"1"," ""fôssemos""    "
"1"," ""fossem""      "
"1"," ""for""         "
"1","
"
"1","[166]"
"1"," ""formos""      "
"1"," ""forem""       "
"1"," ""serei""       "
"1","
"
"1","[169]"
"1"," ""será""        "
"1"," ""seremos""     "
"1"," ""serão""       "
"1","
"
"1","[172]"
"1"," ""seria""       "
"1"," ""seríamos""    "
"1"," ""seriam""      "
"1","
"
"1","[175]"
"1"," ""tenho""       "
"1"," ""tem""         "
"1"," ""temos""       "
"1","
"
"1","[178]"
"1"," ""tém""         "
"1"," ""tinha""       "
"1"," ""tínhamos""    "
"1","
"
"1","[181]"
"1"," ""tinham""      "
"1"," ""tive""        "
"1"," ""teve""        "
"1","
"
"1","[184]"
"1"," ""tivemos""     "
"1"," ""tiveram""     "
"1"," ""tivera""      "
"1","
"
"1","[187]"
"1"," ""tivéramos""   "
"1"," ""tenha""       "
"1"," ""tenhamos""    "
"1","
"
"1","[190]"
"1"," ""tenham""      "
"1"," ""tivesse""     "
"1"," ""tivéssemos""  "
"1","
"
"1","[193]"
"1"," ""tivessem""    "
"1"," ""tiver""       "
"1"," ""tivermos""    "
"1","
"
"1","[196]"
"1"," ""tiverem""     "
"1"," ""terei""       "
"1"," ""terá""        "
"1","
"
"1","[199]"
"1"," ""teremos""     "
"1"," ""terão""       "
"1"," ""teria""       "
"1","
"
"1","[202]"
"1"," ""teríamos""    "
"1"," ""teriam""      "
"1","
"
"0","#remove"
"0","corpus = tm_map(corpus, removeWords, stopwords('english'))"
"0","#remove"
"0","corpus = tm_map(corpus, removeWords, stopwords('english'))"
"0","#execesso de espaços em branco"
"0","corpus = tm_map(corpus, stripWhitespace)"
"0","#pontuação"
"0","corpus = tm_map(corpus, removePunctuation)"
"0","#numeros"
"0","corpus = tm_map(corpus, removeNumbers)"
