"0","#percorre os vértices"
"0","for(i in 1:length(V(dist)))"
"0","{ #se estiver na lista do caminho mais curto pinta de verde, se não cinza"
"0","V(dist)$color[i] <- ifelse(i  %in% as.vector(unlist(caminho$vpath))"
"0"," ,""green"",""gray"")"
"0","}"
"0",""
"0","for(i in 1:length(E(dist)))"
"0","{  #se estiver na lista do caminho mais curto pinta de verde, se não cinza"
"0","E(dist)$color[i] <- ifelse(i  %in% as.vector(unlist(caminho$epath))"
"0"," , ""green"",""gray"")"
"0","}"
"0",""
"0","plot(dist, edge.label = E(dist)$weight)"
