"0","h2o.performance(modelo)"
"1","H2OMultinomialMetrics"
"1",""
"1",": "
"1",""
"1","deeplearning"
"1",""
"1","
"
"1","** Reported on training data. **
"
"1","** "
"1",""
"1","Metrics reported on temporary training frame with 9983 samples"
"1",""
"1"," **

"
"1","Training"
"1"," "
"1","Set Metrics: 
"
"1","=====================
"
"1","
MSE: (Extract with `h2o.mse`)"
"1"," "
"1","0.02921738"
"1","
RMSE: (Extract with `h2o.rmse`)"
"1"," "
"1","0.1709309"
"1","
Logloss: (Extract with `h2o.logloss`)"
"1"," "
"1","0.1150087"
"1","
Mean Per-Class Error:"
"1"," "
"1","0.03200169"
"1","
Confusion Matrix: Extract with `h2o.confusionMatrix(<model>,train = TRUE)`)
"
"1","=========================================================================
"
"1","Confusion Matrix"
"1",""
"1",":"
"1"," "
"1",""
"1","Row labels: Actual class; Column labels: Predicted class"
"1","
"
