"0","treino[20, 785]"
"1","[1]"
"1"," 4"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1","
"
"0","pred <- h2o.predict(modelo, newdata = treino[20,1:784])"
"1","  |                                                                                                                                                         "
"1","  |                                                                                                                                                   |   0%"
"1","  |                                                                                                                                                         "
"1","  |===================================================================================================================================================| 100%"
"1","
"
"0","pred$predict"
