"0","treino <- h2o.importFile('train.csv.gz')
"
"1","  |                                                                                                                                                          "
"1","  |                                                                                                                                                    |   0%"
"1","  |                                                                                                                                                          "
"1","  |==                                                                                                                                                  |   2%"
"1","  |                                                                                                                                                          "
"1","  |=================================================================                                                                                   |  44%"
"1","  |                                                                                                                                                          "
"1","  |===============================================================================================================================================     |  97%"
"1","  |                                                                                                                                                          "
"1","  |====================================================================================================================================================| 100%"
"1","
"
"0","treino <- h2o.importFile('train.csv.gz')"
"1","  |                                                                                                                                                          "
"1","  |                                                                                                                                                    |   0%"
"1","  |                                                                                                                                                          "
"1","  |==                                                                                                                                                  |   2%"
"1","  |                                                                                                                                                          "
"1","  |========================================================================================                                                            |  59%"
"1","  |                                                                                                                                                          "
"1","  |====================================================================================================================================================| 100%"
"1","
"
"0","teste <- h2o.importFile('test.csv.gz')"
"1","  |                                                                                                                                                          "
"1","  |                                                                                                                                                    |   0%"
"1","  |                                                                                                                                                          "
"1","  |============                                                                                                                                        |   8%"
"1","  |                                                                                                                                                          "
"1","  |====================================================================================================================================================| 100%"
"1","
"
"0","dim(treino)"
"1","[1]"
"1"," 60000"
"1","   785"
"1","
"
"0","head(treino)"
