"0","modelo <- h2o.deeplearning(x = colnames(treino[,1:785]), y = 'C785', training_frame = treino,"
"0","                           validation_frame = teste, distribution = ""AUTO"", activation = ""RectifierWithDropout"","
"0","                           hidden = c(64,64,64), sparse = TRUE, epochs = 30)"
"2","removing response variable from the explanatory variables"
"2","Dropping bad and constant columns: [C86, C85, C729, C728, C646, C645, C169, C760, C561, C53, C11, C55, C10, C54, C57, C12, C56, C58, C17, C19, C18, C731, C730, C20, C22, C21, C24, C23, C26, C25, C28, C27, C702, C701, C29, C700, C1, C2, C784, C3, C783, C4, C782, C5, C781, C6, C142, C7, C141, C8, C9, C31, C30, C32, C759, C758, C757, C756, C755, C477, C113, C674, C112, C673, C672, C84, C83].
"
"1","  |                                                                                                                                                         "
"1","  |                                                                                                                                                   |   0%"
"1","  |                                                                                                                                                         "
"1","  |========                                                                                                                                           |   6%"
"1","  |                                                                                                                                                         "
"1","  |=========================                                                                                                                          |  17%"
"1","  |                                                                                                                                                         "
"1","  |=================================================                                                                                                  |  33%"
"1","  |                                                                                                                                                         "
"1","  |=========================================================                                                                                          |  39%"
"1","  |                                                                                                                                                         "
"1","  |==========================================================================                                                                         |  50%"
"1","  |                                                                                                                                                         "
"1","  |==================================================================================================                                                 |  67%"
"1","  |                                                                                                                                                         "
"1","  |==================================================================================================================                                 |  78%"
"1","  |                                                                                                                                                         "
"1","  |===================================================================================================================================                |  89%"
"1","  |                                                                                                                                                         "
"1","  |===================================================================================================================================================| 100%"
"1","
"
"0","plot(modelo)"
