"0","tukey = TukeyHSD(an)"
"0","tukey"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Horas ~ Remedio * Sexo, data = tratamento)"
"1",""
"1","

"
"1","$Remedio
"
"1","   "
"1","   diff"
"1","       lwr"
"1","      upr"
"1","     p adj"
"1","
B-A"
"1"," -0.625"
"1"," -3.123427"
"1"," 1.873427"
"1"," 0.8011051"
"1","
C-A"
"1","  0.375"
"1"," -2.123427"
"1"," 2.873427"
"1"," 0.9226431"
"1","
C-B"
"1","  1.000"
"1"," -1.498427"
"1"," 3.498427"
"1"," 0.5732500"
"1","
"
"1","
"
"1","$Sexo
"
"1","   "
"1","      diff"
"1","        lwr"
"1","      upr"
"1","     p adj"
"1","
M-F"
"1"," 0.8333333"
"1"," -0.8459446"
"1"," 2.512611"
"1"," 0.3109477"
"1","
"
"1","
"
"1","$`Remedio:Sexo`
"
"1","       "
"1","          diff"
"1","      lwr"
"1","     upr"
"1","     p adj"
"1","
B:F-A:F"
"1"," -1.500000e+00"
"1"," -5.89979"
"1"," 2.89979"
"1"," 0.8816496"
"1","
C:F-A:F"
"1","  7.500000e-01"
"1"," -3.64979"
"1"," 5.14979"
"1"," 0.9935270"
"1","
A:M-A:F"
"1","  5.000000e-01"
"1"," -3.89979"
"1"," 4.89979"
"1"," 0.9990466"
"1","
B:M-A:F"
"1","  7.500000e-01"
"1"," -3.64979"
"1"," 5.14979"
"1"," 0.9935270"
"1","
C:M-A:F"
"1","  5.000000e-01"
"1"," -3.89979"
"1"," 4.89979"
"1"," 0.9990466"
"1","
C:F-B:F"
"1","  2.250000e+00"
"1"," -2.14979"
"1"," 6.64979"
"1"," 0.5936233"
"1","
A:M-B:F"
"1","  2.000000e+00"
"1"," -2.39979"
"1"," 6.39979"
"1"," 0.7010347"
"1","
B:M-B:F"
"1","  2.250000e+00"
"1"," -2.14979"
"1"," 6.64979"
"1"," 0.5936233"
"1","
C:M-B:F"
"1","  2.000000e+00"
"1"," -2.39979"
"1"," 6.39979"
"1"," 0.7010347"
"1","
A:M-C:F"
"1"," -2.500000e-01"
"1"," -4.64979"
"1"," 4.14979"
"1"," 0.9999681"
"1","
B:M-C:F"
"1","  8.881784e-16"
"1"," -4.39979"
"1"," 4.39979"
"1"," 1.0000000"
"1","
C:M-C:F"
"1"," -2.500000e-01"
"1"," -4.64979"
"1"," 4.14979"
"1"," 0.9999681"
"1","
B:M-A:M"
"1","  2.500000e-01"
"1"," -4.14979"
"1"," 4.64979"
"1"," 0.9999681"
"1","
C:M-A:M"
"1","  0.000000e+00"
"1"," -4.39979"
"1"," 4.39979"
"1"," 1.0000000"
"1","
C:M-B:M"
"1"," -2.500000e-01"
"1"," -4.64979"
"1"," 4.14979"
"1"," 0.9999681"
"1","
"
"1","
"
