"0","comun = cluster_edge_betweenness(dist)"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"2","Modularity is implemented for undirected graphs only.
"
"0","comun"
"1","IGRAPH clustering "
"1",""
"1","edge betweenness"
"1",""
"1",", groups: "
"1",""
"1","3"
"1",""
"1",", mod: "
"1",""
"1","0.18"
"1",""
"1","
"
"1","+ groups:
"
"1","  $`1`"
"1","
"
"1","  [1] ""A"" ""C"""
"1","
"
"1","  "
"1","
"
"1","  $`2`"
"1","
"
"1","  [1] ""B"" ""F"""
"1","
"
"1","  "
"1","
"
"1","  $`3`"
"1","
"
"1","  [1] ""E"" ""D"" ""G"" ""H"""
"1","
"
"1","  "
"1","
"
"0","comun$membership"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"0","plot(dist, vertex.color = comun$membership, edge.color=""gray"")"
