"0","#min é número minimo de membros"
"0","cli = cliques(as.undirected(grafo8), min=4)"
"0","length(cli)"
"1","[1]"
"1"," 17"
"1","
"
"0","cli"
"1","[[1]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  1  4 14 46"
"1","
"
"1",""
"1","
"
"1","[[2]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 14 15 46 50"
"1","
"
"1",""
"1","
"
"1","[[3]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 22 41 45 49"
"1","
"
"1",""
"1","
"
"1","[[4]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 15 22 45 49"
"1","
"
"1",""
"1","
"
"1","[[5]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 14 30 46 50"
"1","
"
"1",""
"1","
"
"1","[[6]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  1 14 30 46"
"1","
"
"1",""
"1","
"
"1","[[7]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  2 15 25 51"
"1","
"
"1",""
"1","
"
"1","[[8]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 15 25 38 49"
"1","
"
"1",""
"1","
"
"1","[[9]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 18 23 38 39"
"1","
"
"1",""
"1","
"
"1","[[10]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  4 14 23 46"
"1","
"
"1",""
"1","
"
"1","[[11]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  5 14 15 23"
"1","
"
"1",""
"1","
"
"1","[[12]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 15 23 43 46"
"1","
"
"1",""
"1","
"
"1","[[13]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 14 15 23 46"
"1","
"
"1",""
"1","
"
"1","[[14]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 11 15 38 49"
"1","
"
"1",""
"1","
"
"1","[[15]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1] 11 15 22 49"
"1","
"
"1",""
"1","
"
"1","[[16]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  5  6 14 15"
"1","
"
"1",""
"1","
"
"1","[[17]]
"
"1","+ 4/53 vertices, from e595236:
"
"1",""
"1","[1]  2  6 15 22"
"1","
"
"1",""
"1","
"
