"0","modelo = glm(SITUACAO~DESPESAS, data = Eleicao, family = ""binomial"")"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","glm(formula = SITUACAO ~ DESPESAS, family = ""binomial"", data = Eleicao)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.79020  "
"1","-0.29574  "
"1"," 0.00379  "
"1"," 0.20326  "
"1"," 2.10968  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.602880"
"1","   1.315934"
"1","  -3.498"
"1"," 0.000469"
"1"," ***"
"1","
DESPESAS   "
"1","  0.004984"
"1","   0.001404"
"1","   3.550"
"1"," 0.000385"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 65.135  on 46  degrees of freedom
"
"1",""
"1","Residual deviance: 18.540  on 45  degrees of freedom
"
"1","AIC: "
"1",""
"1","22.54"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
