"0","cluster = kmeans(iris[1:4], centers=3)"
"0","cluster"
"1","K-means clustering with "
"1",""
"1","3"
"1",""
"1"," clusters of sizes "
"1",""
"1","38, 62, 50"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1"," Sepal.Length"
"1"," Sepal.Width"
"1"," Petal.Length"
"1"," Petal.Width"
"1","
1"
"1","     6.850000"
"1","    3.073684"
"1","     5.742105"
"1","    2.071053"
"1","
2"
"1","     5.901613"
"1","    2.748387"
"1","     4.393548"
"1","    1.433871"
"1","
3"
"1","     5.006000"
"1","    3.428000"
"1","     1.462000"
"1","    0.246000"
"1","
"
"1","
Clustering vector:
"
"1","  [1]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [77]"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1"," 23.87947"
"1"," 39.82097"
"1"," 15.15100"
"1","
"
"1"," (between_SS / total_SS =  88.4 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
"0","table(iris$Species,cluster$cluster)"
"1","            
"
"1","            "
"1","  1"
"1","  2"
"1","  3"
"1","
  setosa    "
"1","  0"
"1","  0"
"1"," 50"
"1","
  versicolor"
"1","  2"
"1"," 48"
"1","  0"
"1","
  virginica "
"1"," 36"
"1"," 14"
"1","  0"
"1","
"
