"0","plot(regras, method=""graph"", control=list(type=""items""))"
"2","Unknown control parameters: type"
"1","Available control parameters (with default values):
"
"1","main"
"1","	"
"1"," = "
"1"," "
"1","Graph for 4 itemsets"
"1","
"
"1","nodeColors"
"1","	"
"1"," = "
"1"," "
"1","c(""#66CC6680"", ""#9999CC80"")"
"1","
"
"1","nodeCol"
"1","	"
"1"," = "
"1"," "
"1","c(""#EE0000FF"", ""#EE0303FF"", ""#EE0606FF"", ""#EE0909FF"", ""#EE0C0CFF"", ""#EE0F0FFF"", ""#EE1212FF"", ""#EE1515FF"", ""#EE1818FF"", ""#EE1B1BFF"", ""#EE1E1EFF"", ""#EE2222FF"", ""#EE2525FF"", ""#EE2828FF"", ""#EE2B2BFF"", ""#EE2E2EFF"", ""#EE3131FF"", ""#EE3434FF"", ""#EE3737FF"", ""#EE3A3AFF"", ""#EE3D3DFF"", ""#EE4040FF"", ""#EE4444FF"", ""#EE4747FF"", ""#EE4A4AFF"", ""#EE4D4DFF"", ""#EE5050FF"", ""#EE5353FF"", ""#EE5656FF"", ""#EE5959FF"", ""#EE5C5CFF"", ""#EE5F5FFF"", ""#EE6262FF"", ""#EE6666FF"", ""#EE6969FF"", ""#EE6C6CFF"", ""#EE6F6FFF"", ""#EE7272FF"", ""#EE7575FF"",  ""#EE7878FF"", ""#EE7B7BFF"", ""#EE7E7EFF"", ""#EE8181FF"", ""#EE8484FF"", ""#EE8888FF"", ""#EE8B8BFF"", ""#EE8E8EFF"", ""#EE9191FF"", ""#EE9494FF"", ""#EE9797FF"", ""#EE9999FF"", ""#EE9B9BFF"", ""#EE9D9DFF"", ""#EE9F9FFF"", ""#EEA0A0FF"", ""#EEA2A2FF"", ""#EEA4A4FF"", ""#EEA5A5FF"", ""#EEA7A7FF"", ""#EEA9A9FF"", ""#EEABABFF"", ""#EEACACFF"", ""#EEAEAEFF"", ""#EEB0B0FF"", ""#EEB1B1FF"", ""#EEB3B3FF"", ""#EEB5B5FF"", ""#EEB7B7FF"", ""#EEB8B8FF"", ""#EEBABAFF"", ""#EEBCBCFF"", ""#EEBDBDFF"", ""#EEBFBFFF"", ""#EEC1C1FF"", ""#EEC3C3FF"", ""#EEC4C4FF"", ""#EEC6C6FF"", ""#EEC8C8FF"",  ""#EEC9C9FF"", ""#EECBCBFF"", ""#EECDCDFF"", ""#EECFCFFF"", ""#EED0D0FF"", ""#EED2D2FF"", ""#EED4D4FF"", ""#EED5D5FF"", ""#EED7D7FF"", ""#EED9D9FF"", ""#EEDBDBFF"", ""#EEDCDCFF"", ""#EEDEDEFF"", ""#EEE0E0FF"", ""#EEE1E1FF"", ""#EEE3E3FF"", ""#EEE5E5FF"", ""#EEE7E7FF"", ""#EEE8E8FF"", ""#EEEAEAFF"", ""#EEECECFF"", ""#EEEEEEFF"")"
"1","
"
"1","edgeCol"
"1","	"
"1"," = "
"1"," "
"1","c(""#474747FF"", ""#494949FF"", ""#4B4B4BFF"", ""#4D4D4DFF"", ""#4F4F4FFF"", ""#515151FF"", ""#535353FF"", ""#555555FF"", ""#575757FF"", ""#595959FF"", ""#5B5B5BFF"", ""#5E5E5EFF"", ""#606060FF"", ""#626262FF"", ""#646464FF"", ""#666666FF"", ""#686868FF"", ""#6A6A6AFF"", ""#6C6C6CFF"", ""#6E6E6EFF"", ""#707070FF"", ""#727272FF"", ""#747474FF"", ""#767676FF"", ""#787878FF"", ""#7A7A7AFF"", ""#7C7C7CFF"", ""#7E7E7EFF"", ""#808080FF"", ""#828282FF"", ""#848484FF"", ""#868686FF"", ""#888888FF"", ""#8A8A8AFF"", ""#8C8C8CFF"", ""#8D8D8DFF"", ""#8F8F8FFF"", ""#919191FF"", ""#939393FF"",  ""#959595FF"", ""#979797FF"", ""#999999FF"", ""#9A9A9AFF"", ""#9C9C9CFF"", ""#9E9E9EFF"", ""#A0A0A0FF"", ""#A2A2A2FF"", ""#A3A3A3FF"", ""#A5A5A5FF"", ""#A7A7A7FF"", ""#A9A9A9FF"", ""#AAAAAAFF"", ""#ACACACFF"", ""#AEAEAEFF"", ""#AFAFAFFF"", ""#B1B1B1FF"", ""#B3B3B3FF"", ""#B4B4B4FF"", ""#B6B6B6FF"", ""#B7B7B7FF"", ""#B9B9B9FF"", ""#BBBBBBFF"", ""#BCBCBCFF"", ""#BEBEBEFF"", ""#BFBFBFFF"", ""#C1C1C1FF"", ""#C2C2C2FF"", ""#C3C3C4FF"", ""#C5C5C5FF"", ""#C6C6C6FF"", ""#C8C8C8FF"", ""#C9C9C9FF"", ""#CACACAFF"", ""#CCCCCCFF"", ""#CDCDCDFF"", ""#CECECEFF"", ""#CFCFCFFF"", ""#D1D1D1FF"",  ""#D2D2D2FF"", ""#D3D3D3FF"", ""#D4D4D4FF"", ""#D5D5D5FF"", ""#D6D6D6FF"", ""#D7D7D7FF"", ""#D8D8D8FF"", ""#D9D9D9FF"", ""#DADADAFF"", ""#DBDBDBFF"", ""#DCDCDCFF"", ""#DDDDDDFF"", ""#DEDEDEFF"", ""#DEDEDEFF"", ""#DFDFDFFF"", ""#E0E0E0FF"", ""#E0E0E0FF"", ""#E1E1E1FF"", ""#E1E1E1FF"", ""#E2E2E2FF"", ""#E2E2E2FF"", ""#E2E2E2FF"")"
"1","
"
"1","alpha"
"1","	"
"1"," = "
"1"," "
"1","0.5"
"1","
"
"1","cex"
"1","	"
"1"," = "
"1"," "
"1","1"
"1","
"
"1","itemLabels"
"1","	"
"1"," = "
"1"," "
"1","TRUE"
"1","
"
"1","labelCol"
"1","	"
"1"," = "
"1"," "
"1","#000000B3"
"1","
"
"1","measureLabels"
"1","	"
"1"," = "
"1"," "
"1","FALSE"
"1","
"
"1","precision"
"1","	"
"1"," = "
"1"," "
"1","3"
"1","
"
"1","layout"
"1","	"
"1"," = "
"1"," "
"1","NULL"
"1","
"
"1","layoutParams"
"1","	"
"1"," = "
"1"," "
"1","list()"
"1","
"
"1","arrowSize"
"1","	"
"1"," = "
"1"," "
"1","0.5"
"1","
"
"1","engine"
"1","	"
"1"," = "
"1"," "
"1","igraph"
"1","
"
"1","plot"
"1","	"
"1"," = "
"1"," "
"1","TRUE"
"1","
"
"1","plot_options"
"1","	"
"1"," = "
"1"," "
"1","list()"
"1","
"
"1","max"
"1","	"
"1"," = "
"1"," "
"1","100"
"1","
"
"1","verbose"
"1","	"
"1"," = "
"1"," "
"1","FALSE"
"1","
"
