"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = speed ~ dist, data = cars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.5293 "
"1","-2.1550 "
"1"," 0.3615 "
"1"," 2.4377 "
"1"," 6.4179 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  8.28391"
"1","    0.87438"
"1","   9.474"
"1"," 1.44e-12"
"1"," ***"
"1","
dist       "
"1","  0.16557"
"1","    0.01749"
"1","   9.464"
"1"," 1.49e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.156"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6511"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.57"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.49e-12"
"1","
"
"1","
"
"0","modelo$coefficients"
"1","(Intercept) "
"1","       dist "
"1","
"
"1","  8.2839056 "
"1","  0.1655676 "
"1","
"
"0","modelo$residuals"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","
"
"1","-4.61504079 "
"1","-5.93958139 "
"1","-1.94617594 "
"1","-4.92639228 "
"1","-2.93298684 "
"1","-0.93958139 "
"1","-1.26412199 "
"1","-2.58866258 "
"1","-3.91320318 "
"1","-0.09855441 "
"1","-1.91979773 "
"1"," 1.39814831 "
"1"," 0.40474287 "
"1","
"
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","
"
"1","-0.25752743 "
"1","-0.91979773 "
"1"," 0.41133742 "
"1","-0.91320318 "
"1","-0.91320318 "
"1","-2.90001408 "
"1"," 1.41133742 "
"1","-0.24433833 "
"1","-4.21796012 "
"1","-7.52931161 "
"1"," 3.40474287 "
"1"," 2.41133742 "
"1","-2.22455467 "
"1","
"
"1","         27 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","         36 "
"1","         37 "
"1","         38 "
"1","         39 "
"1","
"
"1"," 2.41793197 "
"1"," 1.09339137 "
"1"," 3.41793197 "
"1"," 2.09339137 "
"1"," 0.43771563 "
"1"," 2.76225622 "
"1"," 0.44431018 "
"1","-2.86704131 "
"1","-4.19158191 "
"1"," 4.75566167 "
"1"," 3.09998592 "
"1","-0.54250072 "
"1"," 6.41793197 "
"1","
"
"1","         40 "
"1","         41 "
"1","         42 "
"1","         43 "
"1","         44 "
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","         50 "
"1","
"
"1"," 3.76885078 "
"1"," 3.10658048 "
"1"," 2.44431018 "
"1"," 1.11976958 "
"1"," 2.78863443 "
"1"," 5.77544533 "
"1"," 4.12636413 "
"1"," 0.48387749 "
"1"," 0.31830992 "
"1","-4.15201460 "
"1"," 2.64285051 "
"1","
"
"0","hist(modelo$residuals)"
